"CUSTOMER_ID","FULL_NAME","CLAIM_RATIO"
263,"Customer 263",5.48
341,"Customer 341",2.18
372,"Customer 372",0
233,"Customer 233",4.78
76,"Customer 76",3.87
344,"Customer 344",0
181,"Customer 181",4.03
267,"Customer 267",2.13
437,"Customer 437",0
124,"Customer 124",0
452,"Customer 452",2.14
471,"Customer 471",0
420,"Customer 420",2.51
274,"Customer 274",0
239,"Customer 239",3.16
262,"Customer 262",9.02
385,"Customer 385",0
74,"Customer 74",0
12,"Customer 12",0
273,"Customer 273",5.84
60,"Customer 60",0
296,"Customer 296",4.1
497,"Customer 497",3.47
47,"Customer 47",0
4,"Customer 4",3.85
356,"Customer 356",0
53,"Customer 53",1.17
63,"Customer 63",0
464,"Customer 464",0.45
140,"Customer 140",0
469,"Customer 469",6.42
453,"Customer 453",2.77
331,"Customer 331",0
302,"Customer 302",2.3
160,"Customer 160",0.09
20,"Customer 20",0
87,"Customer 87",0.48
23,"Customer 23",0.81
255,"Customer 255",0
145,"Customer 145",0.91
148,"Customer 148",1.9
277,"Customer 277",2.63
336,"Customer 336",0.31
449,"Customer 449",1.05
151,"Customer 151",2.22
153,"Customer 153",1.96
218,"Customer 218",2.68
368,"Customer 368",0
393,"Customer 393",0
176,"Customer 176",0
38,"Customer 38",1.17
61,"Customer 61",1.87
461,"Customer 461",2.89
229,"Customer 229",0
444,"Customer 444",2.71
156,"Customer 156",0
259,"Customer 259",0.83
316,"Customer 316",0
347,"Customer 347",1.1
251,"Customer 251",0
42,"Customer 42",0
27,"Customer 27",4.36
340,"Customer 340",1.79
271,"Customer 271",0
430,"Customer 430",0
466,"Customer 466",0.54
22,"Customer 22",4.79
288,"Customer 288",2.1
339,"Customer 339",7.15
168,"Customer 168",0
85,"Customer 85",5.59
375,"Customer 375",1.62
39,"Customer 39",0
185,"Customer 185",0.65
186,"Customer 186",0
67,"Customer 67",0
310,"Customer 310",0
282,"Customer 282",6.08
43,"Customer 43",0
130,"Customer 130",0
44,"Customer 44",0
191,"Customer 191",0
116,"Customer 116",0
77,"Customer 77",0
483,"Customer 483",2.02
338,"Customer 338",0
34,"Customer 34",1.16
431,"Customer 431",2.6
108,"Customer 108",0
355,"Customer 355",1.87
371,"Customer 371",3.88
36,"Customer 36",0
457,"Customer 457",2.56
146,"Customer 146",1.46
394,"Customer 394",0.13
357,"Customer 357",3.95
346,"Customer 346",0
107,"Customer 107",1.41
350,"Customer 350",0
192,"Customer 192",1.28
73,"Customer 73",1.2
425,"Customer 425",6.64
214,"Customer 214",3.72
142,"Customer 142",5.43
128,"Customer 128",0
213,"Customer 213",0
257,"Customer 257",2.2
58,"Customer 58",0
416,"Customer 416",0
202,"Customer 202",0.7
114,"Customer 114",2.13
395,"Customer 395",1.25
170,"Customer 170",2.38
479,"Customer 479",0.54
199,"Customer 199",3.37
100,"Customer 100",0
305,"Customer 305",3.37
175,"Customer 175",3.75
93,"Customer 93",1.99
46,"Customer 46",0
231,"Customer 231",0
476,"Customer 476",0
439,"Customer 439",0
373,"Customer 373",3.36
71,"Customer 71",0.72
256,"Customer 256",0.96
86,"Customer 86",0
212,"Customer 212",2.83
323,"Customer 323",0.28
95,"Customer 95",5.69
190,"Customer 190",2.9
279,"Customer 279",0
391,"Customer 391",0
495,"Customer 495",2.59
297,"Customer 297",0
223,"Customer 223",0
324,"Customer 324",2.74
426,"Customer 426",3.95
435,"Customer 435",14.21
37,"Customer 37",0
499,"Customer 499",5.12
92,"Customer 92",0
69,"Customer 69",4.93
180,"Customer 180",0
381,"Customer 381",3.93
477,"Customer 477",0.34
423,"Customer 423",8.48
313,"Customer 313",1.37
137,"Customer 137",0
7,"Customer 7",0
325,"Customer 325",0
252,"Customer 252",1.78
247,"Customer 247",0
83,"Customer 83",2.24
317,"Customer 317",1.25
427,"Customer 427",0.31
491,"Customer 491",0
413,"Customer 413",0
409,"Customer 409",3.27
392,"Customer 392",0
351,"Customer 351",3.11
377,"Customer 377",0.99
54,"Customer 54",0.56
99,"Customer 99",0
236,"Customer 236",0
245,"Customer 245",0
474,"Customer 474",0
434,"Customer 434",1.81
78,"Customer 78",2.35
109,"Customer 109",2.85
380,"Customer 380",5.21
201,"Customer 201",0
268,"Customer 268",1.26
81,"Customer 81",0
454,"Customer 454",0
144,"Customer 144",0
200,"Customer 200",10.13
208,"Customer 208",1.51
72,"Customer 72",1.57
285,"Customer 285",0
161,"Customer 161",5.79
326,"Customer 326",0.89
254,"Customer 254",0
348,"Customer 348",1.56
131,"Customer 131",3.66
406,"Customer 406",0
134,"Customer 134",3.61
428,"Customer 428",0
96,"Customer 96",0
364,"Customer 364",0
283,"Customer 283",4.54
24,"Customer 24",1.45
143,"Customer 143",0
301,"Customer 301",0
173,"Customer 173",0
359,"Customer 359",0.45
366,"Customer 366",0
117,"Customer 117",0
158,"Customer 158",0
89,"Customer 89",0.4
